dummy	phylum	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_17	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_37	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_57	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_1	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_10	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_15	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_20	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_25	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_30	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_35	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_5	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_55	CAMISIM_MG_Illumina_minitax_all_NCBI_genomes_BestAln_sample_60	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_1	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_10	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_15	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_20	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_25	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_30	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_35	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_40	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_5	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_50	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_55	CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_CAMISIM_MG_PacBio_minitax_all_NCBI_genomes_BestAln_sample_60	sample_1	sample_10	sample_15	sample_17	sample_20	sample_25	sample_30	sample_35	sample_37	sample_40	sample_5	sample_50	sample_55	sample_57	sample_60
TRUE		531	306	983	301	808	310	680	612	579	75	622	497	1297	0	11	4	6	3	10	2	1	2	2	0	16	569	18	94	990	1168	87	88	51	81	81	34	0	26	16	6
TRUE	Acidobacteriota	184	174	79	86	435	90	450	288	93	72	182	154	79	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Actinomycetota	15951	12837	9351	4531	103151	16534	17376	30277	9068	3798	5358	3067	7418	68	1514	246	221	409	178	57	309	59	27	67	99	0	359	62	41	11	101	12	0	26	26	12	0	2	33	21
TRUE	Apicomplexa	64	81	24	103	84	75	65	123	38	4	23	21	32	0	1	0	0	1	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Aquificota	32	63	7	83	51	53	29	52	29	12	24	31	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Armatimonadota	24	21	17	13	51	15	112	28	20	2	14	7	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Ascomycota	678	587	541	748	590	682	684	594	550	126	390	348	676	1	0	2	1	5	5	0	8	4	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Atribacterota	4	2	0	2	1	10	7	6	1	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Bacillota	6048796	5432626	2016527	6577692	14187131	11843810	12458069	7513404	9832952	13422624	10283993	13052754	3620510	619452	1405077	1166382	1218129	729636	960002	1354722	671624	1107060	399402	1418484	361350	3717	4727	5551	5115	4676	3791	5696	5847	6661	4028	5892	2367	8327	1948	1682
TRUE	Bacteroidota	1934730	1980877	5877825	7660871	195674	3183797	1747032	7164618	5011274	1124678	3450864	1375588	11410970	759465	18804	312757	172320	707213	495526	108798	690206	343464	1196046	138970	1130330	4037	95	1615	1410	692	4352	3237	630	2365	4617	3075	6916	1496	6870	7264
TRUE	Balneolota	66	25	15	54	17	12	72	29	16	37	23	39	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Basidiomycota	98	42	10	29	32	24	61	48	16	1	14	7	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TRUE	Bdellovibrionota	45	9400	183556	44	32	67	60	28298	27	11	212334	1732	226518	0	1	0	0	2175	0	0	10360	20086	0	179	20438	0	0	0	0	0	22	0	0	15	81	183	0	2	195	155
TRUE	Calditrichota	7	5	2	5	2	4	2	2	0	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
